S\F,-,M,N,P,N,Q,K,I,I,T,I,G,S,V,S,L,T,I,S,T,I,C,F,F,M,Q,I,A,I,L,I,T,T,V,T,L,H,F,K,Q,Y,E,F,N,S,P,P,N,N,Q,V,M,L,C,E,P,T,I,I,E,R,N,I,T,E,I,V,Y,L,T,N,T,T,I,E,K,E,I,C,P,K,P,A,E,Y,R,N,W,S,K,P,Q,C,G,I,T,G,F,A,P,F,S,K,D,N,S,I,R,L,S,A,G,G,D,I,W,V,T,R,E,P,Y,V,S,C,D,P,D,K,C,Y,Q,F,A,L,G,Q,G,T,T,L,N,N,V,H,S,N,N,T,V,R,D,R,T,P,Y,R,T,L,L,M,N,E,L,G,V,P,F,H,L,G,T,K,Q,V,C,I,A,W,S,S,S,S,C,H,D,G,K,A,W,L,H,V,C,I,T,G,D,D,K,N,A,T,A,S,F,I,Y,N,G,R,L,V,D,S,V,V,S,W,S,K,D,I,L,R,T,Q,E,S,E,C,V,C,I,N,G,T,C,T,V,V,M,T,D,G,S,A,S,G,K,A,D,T,K,I,L,F,I,E,E,G,K,I,V,H,T,S,T,L,S,G,S,A,Q,H,V,E,E,C,S,C,Y,P,R,Y,P,G,V,R,C,V,C,R,D,N,W,K,G,S,N,R,P,I,V,D,I,N,I,K,D,H,S,I,V,S,S,Y,V,C,S,G,L,V,G,D,T,P,R,K,N,D,S,S,G,S,S,H,C,L,D,P,N,N,E,E,G,G,H,G,V,K,G,W,A,F,D,D,G,N,D,V,W,M,G,R,T,I,N,E,T,S,R,L,G,Y,E,T,F,K,V,I,E,G,W,S,N,P,K,S,K,L,Q,T,N,R,Q,V,I,V,D,R,G,D,R,S,G,Y,S,G,I,F,S,V,E,G,K,S,C,I,N,R,C,F,Y,V,E,L,I,R,G,R,K,E,E,T,E,V,L,W,T,S,N,S,I,V,V,F,C,G,T,S,G,T,Y,G,T,G,S,W,P,D,G,A,D,L,N,L,M,P,I
I,↑,↖,↖,↖,↖,↑,↑,↑↖,↑↖,↑,↖,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,↖←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←
G,↑,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↖,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,↖←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←
S,↑,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↖,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←
V,↑,↖,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↖,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←
S,↑,↖,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑↖,↑,↖,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←
L,↑,↖,↖,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↑,↖,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,↖←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←
T,↑,↖,↖,↖,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↑,↖,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,↖←,←,←,←,←,←,↖←,←,↖←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←
I,↑,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↑,↑,↑,↑,↑,↑,↖,←,←,↖←,←,←,←,←,←,↖←,←,↖←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,↖←,←,←,←,↖←,←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,↖←,←,↖←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖←
A,↑,↖,↖,↖,↖,↖,↖,↑,↖,↖,↑,↖,↑,↑,↑,↑,↑,↑,↖,←,←,←,←,←,←,←,←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖
T,↑,↖,↖,↖,↖,↖,↖,↖,↑↖,↖,↖,↑,↑,↑,↑,↑,↑↖,↑,↑↖,↖,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,←,↖,↖←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖
V,↑,↖,↖,↖,↖,↖,↖,↖,↖,↑,↖,↖←,↑,↑↖,↑,↑,↑,↑,↑,↑,↖,←,←,←,←,←,↖←,←,↖←,←,↖←,←,←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,←,←,←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,←,←,←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖←,↖,↖,↖,↖,↖,↖,↖,↖,↖,↖,←,↖,↖,↖,↖
